"M01","M01 МЕГА","Ташкент и Ташкентская область"
"M02","M02 ТОШМИ","Ташкент и Ташкентская область"
"M03","M03 САЕХАТ","Ташкент и Ташкентская область"
"M04","M04 САМПИ","Ташкент и Ташкентская область"
"M05","M05 КОРАТОШ","Ташкент и Ташкентская область"
"M06","M06 ГЛИНКА","Ташкент и Ташкентская область"
"M07","M07 ЧИЛОНЗОР","Ташкент и Ташкентская область"
"M08","M08 ФАРГОНА","Ташкент и Ташкентская область"
"M11","M11 ЮНУСОБОД","Ташкент и Ташкентская область"
"M15","M15 КАТОРТОЛ","Ташкент и Ташкентская область"
"M16","M16 МИКРОРАЙОН","Андижанская область"
"M17","M17 ШОДЛИК","Наманганская область"
"M18","M18 НОВЗА","Ташкент и Ташкентская область"
"M19","M19 ШАХРИХОН","Андижанская область"
"M20","M20 ПУШКИН","Андижанская область"
"M21","M21 КИБРАЙ","Ташкент и Ташкентская область"
"M22","M22 АСАКА","Андижанская область"
"M23","M23 КОРАСУВ","Ташкент и Ташкентская область"
"M24","M24 КУКОН","Ферганская область"
"M25","M25 ШТАБ","Ташкент и Ташкентская область"
"M26","M26 ТОЙТЕПА","Ташкент и Ташкентская область"
"M27","M27 ФАРГОНА","Ферганская область"
"M28","M28 МАНГО","Ферганская область"
"M29","M29 ЧИРЧИК 1","Ташкент и Ташкентская область"
"M31","M31 ГАГАРИН","Самаркандская область"
"M32","M32 ЦУМ","Навоийская область"
"M33","M33 НАВОИ","Навоийская область"
"M34","M34 КУЙЛЮК","Ташкент и Ташкентская область"
"M35","M35 НОВОМОСК","Ташкент и Ташкентская область"
"M36","M36 МАРГИЛОН","Ферганская область"
"M37","M37 БАШЛИК","Ташкент и Ташкентская область"
"M38","M38 ИБН СИНО","Ташкент и Ташкентская область"
"M39","M39 БЕТТА","Наманганская область"
"M40","M40 ЮНУСОБОД","Ташкент и Ташкентская область"
"M42","M42 ОХУНБОБОЕВ","Ташкент и Ташкентская область"
"M43","M43 ЯНГИЮЛЬ","Ташкент и Ташкентская область"
"M44","M44 ТУРАКУРГАН","Наманганская область"
"M45","M45 ЗАНГИОТА","Ташкент и Ташкентская область"
"M46","M46 УЙЧИ","Наманганская область"
"M47","M47 БУВАЙДА","Ферганская область"
"M49","M49 РИШТОН","Ферганская область"
"M50","M50 МВД","Ташкент и Ташкентская область"
"M51","M51 ИЗБОСГАН","Андижанская область"
"M53","M53 ЧИРЧ.ЦЕНТР","Ташкент и Ташкентская область"
"M54","M54 ХОНОБОД","Андижанская область"
"M55","M55 ЭСКИ ШАХАР","Ташкент и Ташкентская область"
"M56","M56 КОМПАС","Ташкент и Ташкентская область"
"M57","M57 СЕВЕРНЫЙ ВОКЗАЛ","Ташкент и Ташкентская область"
"M58","M58 ОКТЕПА","Ташкент и Ташкентская область"
"M59","M59 ЭКОПАРК","Ташкент и Ташкентская область"
"M60","M60 ШАХРИСАБЗ","Кашкадарьинская область"
"M61","M61 ТАШСЕЛЬМАШ","Ташкент и Ташкентская область"
"M62","M62 КАРШИ 2","Кашкадарьинская область"
"M63","M63 РИВЬЕРА","Ташкент и Ташкентская область"
"M64","M64 ОЛТИАРИК","Ферганская область"
"M65","M65 АНХОР ЛОКОМОТИВ","Ташкент и Ташкентская область"
"M66","M66 МАСТЕР БЕКЕРИ","Ташкент и Ташкентская область"
"M67","M67 ЯНГИ ХАЕТ","Ташкент и Ташкентская область"
"M68","M68 ПАРК ФУРКАТ","Ташкент и Ташкентская область"
"M69","M69 PARISEN","Ташкент и Ташкентская область"
"M70","M70 КУЙЛЮК 4","Ташкент и Ташкентская область"
"M71","M71 УЧХОЗ","Ташкент и Ташкентская область"
"M72","M72 ЧИЛОНЗОР 23","Ташкент и Ташкентская область"
"M73","M73 СЕРГЕЛИ GH","Ташкент и Ташкентская область"
"M74","M74 GMPT завод","Ташкент и Ташкентская область"
"M75","M75 СЕРГЕЛИ 3","Ташкент и Ташкентская область"
"M76","M76 ПАРКЕНТСКИЙ","Ташкент и Ташкентская область"
"M77","M77 ЧИЛАНЗАР 16","Ташкент и Ташкентская область"
"M78","M78 АБАЙ","Ташкент и Ташкентская область"
"M79","M79 ЮГНАКИ","Ташкент и Ташкентская область"
"M80","M80 Ц1","Ташкент и Ташкентская область"
"M81","M81 Ракят","Ташкент и Ташкентская область"
"M82","M82 ЧАЙКА (ЭРАМ)","Ташкент и Ташкентская область"
"M83","M83 Олимпия","Ташкент и Ташкентская область"
"M84","M84 Minor","Бухарская область"
"M85","M85 Корасув","Ташкент и Ташкентская область"
"M86","M86 Ганга","Ташкент и Ташкентская область"
"M87","M87 Фархадский","Ташкент и Ташкентская область"
"M88","M88 Уста Ширин","Ташкент и Ташкентская область"
"M89","M89 Мая Чилинзар","Ташкент и Ташкентская область"
"M90","M90 Атриум","Ташкент и Ташкентская область"
"M91","M91 16 Гор больница","Ташкент и Ташкентская область"
"M92","M92 Янги Хаёт","Ташкент и Ташкентская область"
"M93","M93 ОБЛ. ТТЗ","Ташкент и Ташкентская область"
"M94","M94 Ю Обод 6кв","Ташкент и Ташкентская область"
"M95","M95 Ок Сарой","Ташкент и Ташкентская область"
"M96","M96 Луначарский","Ташкент и Ташкентская область"
"M97","M97 Минор","Бухарская область"
"M98","M98 Бульвар","Бухарская область"
"M99","M99 Бахор","Бухарская область"
"M100","M100 Чуст","Наманганская область"
"M101","M101 Тановор Зенит","Ташкент и Ташкентская область"
"M102","M102 Медгородок","Ташкент и Ташкентская область"
"M103","M103 Парк Победа","Ташкент и Ташкентская область"
"M104","M104 МВД Академия","Ташкент и Ташкентская область"
"M105","M105 Тошкент маркет","Ташкент и Ташкентская область"
"M106","M106 Вузгородок","Ташкент и Ташкентская область"
"M107","M107 Комилон","Кашкадарьинская область"
"M108","M108 Саракулька","Ташкент и Ташкентская область"
"M109","M109 Дубовая","Ташкент и Ташкентская область"
"M110","M110 Юридич.К. 26кв","Ташкент и Ташкентская область"
"M111","M111 Циалковская","Ташкент и Ташкентская область"
"M112","M112 Аристократ","Джизакская область"
"M113","M113 Замин","Джизакская область"
"M117","M117 Сардоба","Ташкент и Ташкентская область"
"M115","M115 Кадышева","Ташкент и Ташкентская область"
"M114","M114 КЕЛЕС","Ташкент и Ташкентская область"
"M116","M116 ФАМИЛИ МАРКЕТ","Ташкент и Ташкентская область"
"M118","M118 МАЖИК СИТИ","Ташкент и Ташкентская область"
"M123","M123 КАГАН","Бухарская область"
"M122","M122 НУР","Ташкент и Ташкентская область"
"M124","M124 ТРАМВАЙ ДЕПО","Ташкент и Ташкентская область"
"M126","M126 КУШБЕГИ СУЛТАН","Ташкент и Ташкентская область"
"M127","M127 ТТЗ ТРЦ","Ташкент и Ташкентская область"
